UNIQUE-ID - CYTOCHROME-C-OXIDASE-RXN
TYPES - Electron-Transfer-Reactions
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189) ((((|Cytochromes-C-Oxidized| 1) 0 46) ((|Cytochromes-C-Oxidized| 2) 47 93) ((|Cytochromes-C-Oxidized| 3) 94 140) ((|Cytochromes-C-Oxidized| 4) 141 187) ((WATER 1) 188 188) ((WATER 2) 189 189)) (((|Cytochromes-C-Reduced| 1) 0 46) ((|Cytochromes-C-Reduced| 2) 47 93) ((|Cytochromes-C-Reduced| 3) 94 140) ((|Cytochromes-C-Reduced| 4) 141 187) (OXYGEN-MOLECULE 188 189))))
CREDITS - SRI
CREDITS - caspi
DBLINKS - (RHEA "11437" NIL |kothari| 3709310378 NIL NIL)
DBLINKS - (UNIPROT "P25003" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P24011" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q99032" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9CPQ1" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P68539" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P30815" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q37732" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P20386" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P13182" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q99029" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P29505" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P39479" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P98004" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q12636" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q00502" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P16221" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P24984" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q31691" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P26858" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P26856" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P24879" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P24881" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P24882" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P24891" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P24893" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P24894" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q00527" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q00528" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q00529" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q01555" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q01556" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q37722" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q02226" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9MDJ2" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q00227" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P41774" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q05143" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q01519" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P98003" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P34188" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P34189" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P24985" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P24987" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q08855" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O79354" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O79350" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O79351" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O79349" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q05572" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q05576" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q05577" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q36097" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q36098" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P41293" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P41294" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P41295" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P38595" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P38596" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P38597" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q36359" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q36361" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q36367" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q36230" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P47918" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q37723" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q37719" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q33549" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q36515" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P80327" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P80328" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P80330" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P80331" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P80332" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P80333" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P80334" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P80335" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P48872" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P43376" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q36775" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9T2S7" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P43373" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P43377" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q37716" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P41310" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P41311" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P41312" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P98059" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q52687" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q52689" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P98055" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q34840" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q37534" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q34848" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q36101" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9B6D8" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q36378" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q37682" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q35989" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9DCW5" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P34843" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P48772" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q37370" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q37374" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q7M2B6" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q44422" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q35536" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q37604" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q35539" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q37600" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q36418" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q36356" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q36353" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P48868" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P48874" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P48871" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q34941" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q37545" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q34943" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P48866" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P48869" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P48889" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P48891" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P48887" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P34198" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q37705" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q31700" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q37706" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q36309" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q36520" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q36514" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P48870" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P48873" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P48867" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P80439" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q37396" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P80440" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q23691" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q36837" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q34882" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q7M0D4" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P80430" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P80431" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P80432" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q35414" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q35415" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q35418" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q33824" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q33820" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q37411" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q64445" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q36148" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P73907" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P73908" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P74044" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q06474" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q06473" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q06475" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q51679" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q51680" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q51682" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P80971" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P80972" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P80973" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P80974" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P80975" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P80976" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P80977" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P80978" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P80979" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P80980" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P80982" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P80983" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P80981" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P80984" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O21244" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O21293" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O21294" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P07657" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q35880" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q37697" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P92683" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q42841" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q00809" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P92619" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O47458" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O20628" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O47798" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O47797" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P34838" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P34840" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P34842" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P48170" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P48171" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9ZZM6" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q37677" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q36860" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O79331" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O79876" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P50667" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9G1G3" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q35916" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9XKW7" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9XKW8" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9XKX1" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9XKZ3" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9XKZ4" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9XKZ7" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O47547" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O78749" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O78750" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O21619" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O47573" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O47576" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O47580" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9XL04" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9XL05" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9XL08" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O79548" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O79549" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O79552" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O79672" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O79673" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O79676" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O63588" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O63590" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O63593" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O63612" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O63613" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O63616" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O99596" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O99597" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O99600" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O99818" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O99819" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O99822" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O79394" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O79395" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O79398" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9XL16" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9XL17" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9XL20" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9XL27" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9XL28" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9XL31" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O99986" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O99987" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O99988" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q96062" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q96190" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q96065" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O99806" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O99807" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O99810" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O47870" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O47873" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9ZY43" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9ZY42" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9ZY39" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O79403" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O79404" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O79407" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9ZY25" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9ZZ35" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9ZZ34" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9ZZ31" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9XMI7" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9XMI8" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9XMJ1" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9TC88" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9TC87" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q95783" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P92477" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P92478" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P92481" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q34175" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q37435" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q34183" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O63900" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O63901" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O63904" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P48888" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P48890" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P48892" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P92661" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P92662" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P92665" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O21327" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P50687" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O21331" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q95911" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q96183" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q95914" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q36421" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P14574" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P14573" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O79429" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P98049" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O79433" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9ZXY2" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9ZXX8" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O21403" RELATED-TO |green| 3381008030 NIL NIL)
