UNIQUE-ID - RNA-DIRECTED-DNA-POLYMERASE-RXN
TYPES - Chemical-Reactions
TYPES - DNA-Reactions
CANNOT-BALANCE? - T
CREDITS - SRI
CREDITS - clagisetti
DBLINKS - (LIGAND-RXN "R00379" NIL |taltman| 3459474593 NIL NIL)
DBLINKS - (UNIPROT "Q9E554" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9E553" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9E552" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9E550" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9E410" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9E409" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9E406" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9E405" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9E404" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9E403" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9E3Z9" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9E3Z4" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9E3Z3" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9E3Z2" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9E3Z1" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9E3Z0" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9E3Y8" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9E3Y7" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9E3Y6" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9E360" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9E359" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9E358" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9E357" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9E356" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9E355" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9E354" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9E346" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9E345" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9E344" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9E343" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DZE2" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DZE1" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DZD9" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DZD8" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DZD1" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DZC3" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DZC2" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DZC1" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DZC0" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DZB9" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DZB6" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DZB5" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DZB3" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DZB0" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DZA3" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DZ97" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DZ89" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DZ86" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DZ83" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DZ77" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DZ74" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DZ71" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DZ68" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DZ65" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DZ62" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DZ59" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DZ56" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DZ53" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DZ50" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DZ44" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DZ41" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DZ34" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DZ27" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DZ24" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DZ21" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DZ15" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DZ12" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DZ06" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DZ03" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DZ00" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DYZ7" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DYZ5" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DYZ2" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DYY9" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DYY6" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DYY4" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DYY1" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DYX8" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DYW9" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DYW6" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DYW0" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DYV7" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DYV0" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DYT9" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DYT6" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DYS9" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DYS2" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DYR9" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DYQ0" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DYP8" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DYP6" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DYP4" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DYP2" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DYP0" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DYN8" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DYN6" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DYN4" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DYN2" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DYN0" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DYM8" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DYM7" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DYM5" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DYM4" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DYM2" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DYM0" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DYL8" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DYL6" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DYL4" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DYL2" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DYL0" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DYK8" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DS15" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DS14" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DS13" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DS12" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DPL1" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DPK8" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DPK7" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DPK6" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DPJ6" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DPJ4" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DPJ3" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DPJ2" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DPJ0" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DPI7" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DPI6" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DPH8" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DPH7" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DPH6" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DPE1" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q9DPE0" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q99FH4" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q99FH3" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q99FH1" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q99FH0" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q99FG9" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q99FG8" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q99FG7" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q99FG6" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q99FG5" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q99FG3" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q99FG2" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q99FG1" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q99FG0" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q99FF9" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q99FF8" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q99FF7" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q99FF6" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q99FF5" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q99FF4" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q99FF3" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q99FF1" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q99FF0" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q99FE9" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q99FE8" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q99FE7" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q99FE5" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q99FE4" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q99FE3" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q99FE2" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q99FE1" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q99FE0" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q99FD8" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q99FD7" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q99FD6" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q99FD5" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q99FD4" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q99FD3" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q99FD2" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q99FD1" RELATED-TO |green| 3381008072 NIL NIL)
DBLINKS - (UNIPROT "Q99FD0" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q99FC9" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q99FC8" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q99FC6" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q99FC5" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q99FC4" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q99FC2" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q99FC1" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q99FC0" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q99FB9" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q99FB7" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q99FB6" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q99FB5" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q99FB4" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q99FB3" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q99FB2" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q99FB1" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q99FB0" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q99FA9" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q99FA8" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q99FA7" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q99FA6" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q99FA4" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q99FA3" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q99FA1" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q99FA0" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q99F99" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q99F98" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q99F97" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q99F96" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q99F95" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q99F94" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q99F93" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q99F92" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q99F90" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q99F89" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q99F88" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q99F87" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q99F86" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q99F85" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q99F84" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q99F83" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q99F82" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q99F81" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q99F78" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q99F77" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q99F76" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q99F74" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q99EW3" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q99ES9" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q99DN8" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q99DN7" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q999S9" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q999S4" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q999S1" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q999R9" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q999R8" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q999R5" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q999R2" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q999R1" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q999R0" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q999Q8" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q999H1" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q999H0" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q999G9" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q999G8" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q999G7" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q999G6" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q999G2" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q999F8" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q999F6" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q999F5" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q999F2" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q999F1" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q999E9" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q999E8" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q999E7" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q999E6" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q999E2" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q999E0" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q999D9" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q999D8" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q999D7" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q999D6" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q999D4" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q999D0" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q999C9" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q993R9" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q992M3" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q992E7" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q992E3" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q992D6" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q992D4" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q992D1" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q992D0" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q992C9" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q992B8" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q992B4" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q992B2" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q992A4" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q992A3" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q992A1" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q991Z9" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q991N0" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q991M9" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q98ZJ6" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q98ZH5" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q98ZG8" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q98ZF4" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q98ZE9" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q98ZC7" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q98ZB4" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q98ZB3" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q98ZB2" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q98ZB1" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q98ZA5" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q98Z81" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q98Z63" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q98Z59" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q98Z58" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q98Z53" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q98Z50" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q98Z47" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q98Z44" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q98Z43" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q98Z36" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q98Z29" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q98Z28" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q98Z21" RELATED-TO |green| 3381008071 NIL NIL)
DBLINKS - (UNIPROT "Q98Z10" RELATED-TO |green| 3381008071 NIL NIL)
