UNIQUE-ID - 1.10.2.2-RXN
TYPES - Electron-Transfer-Reactions
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112) ((((|Cytochromes-C-Reduced| 1) 0 46) ((|Cytochromes-C-Reduced| 2) 47 93) (|Ubiquinones| 94 112)) (((|Cytochromes-C-Oxidized| 1) 0 46) ((|Cytochromes-C-Oxidized| 2) 47 93) (|Ubiquinols| 94 112))))
CREDITS - SRI
CREDITS - caspi
DBLINKS - (METANETX-RXN "MNXR139901" NIL |kothari| 3789143035 NIL NIL)
DBLINKS - (UNIPROT "P51132" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9SUU5" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P48502" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P46270" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P46269" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P34844" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P48173" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q35925" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9XKX7" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O63748" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O47545" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O47575" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9T2G1" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O79558" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O79680" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O63585" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O63621" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O99606" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O99828" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9TGW6" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O79715" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O79717" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O99971" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q96071" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O99815" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O47878" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9ZY33" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O79413" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9ZY19" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O79386" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9THD6" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9XLS2" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P92487" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q34179" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O63910" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P48886" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P92671" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O21337" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q95920" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P34863" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q34101" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9T4X4" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O03548" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9ZZ42" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O79571" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q33751" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9MJB7" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q95711" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P48665" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O47499" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q37623" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9ZZ40" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q36377" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9TVZ6" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O44512" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q09154" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P48503" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9LYR3" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9LYR2" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P50523" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9XFY0" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q35901" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P31800" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P23004" RELATED-TO |green| 3381008030 NIL NIL)
EC-NUMBER - EC-7.1.1.8
ENZYMATIC-REACTION - ENZRXN66-5748
ENZYMATIC-REACTION - ENZRXN3O-11047
ENZYMATIC-REACTION - ENZRXN-8985
ENZYMATIC-REACTION - ENZRXN-29642
GIBBS-0 - 4.7857666    
IN-PATHWAY - PWY-3781
IN-PATHWAY - PWY-7279
LEFT - Ubiquinols
LEFT - Cytochromes-C-Oxidized
^COEFFICIENT - 2
^COMPARTMENT - CCO-OUT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - ("RXN-15815" "RXN0-5244")
PRIMARIES - ("RXN0-5244" NIL ("E-"))
PRIMARIES - ("RXN-15815" ("E-") NIL)
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
REACTION-LIST - TRANS-RXN-218
REACTION-LIST - RXN0-5244
REACTION-LIST - RXN-15815
RIGHT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-OUT
RIGHT - Ubiquinones
RIGHT - Cytochromes-C-Reduced
^COEFFICIENT - 2
^COMPARTMENT - CCO-OUT
RXN-LOCATIONS - CCO-MIT-IMEM
RXN-LOCATIONS - CCO-PM-BAC-NEG
